|id|sitc|name
122|107499|7499|Miscellaneous Non-Electrical Machinery Parts
123|107721|7721|Circuit Breakers and Panels
124|107732|7732|Electrical Insulators
125|107758|7758|Electric Heating Devices
126|107783|7783|Automotive Electrical Equipment
127|107784|7784|Power Tools
128|107800|7800|Road vehicles
129|107810|7810|Cars
130|107821|7821|Trucks and Vans
131|107822|7822|Special Purpose Trucks and Vans
132|107831|7831|Public Passenger Vehicles
133|107832|7832|Tractor Units
134|107840|7840|Parts & accessories of motor vehicles
135|107841|7841|Chassis with Engines
136|107842|7842|Vehicle Bodies
137|107849|7849|Vehicles Parts and Accessories
138|107850|7850|Motorcycles, scooters and motorized wheelchairs
139|107851|7851|Motorcycles
140|107860|7860|Trailers, and other vehicles, not motorized
141|107868|7868|Non-Mechanically Propelled Vehicles
142|107900|7900|Other transport equipment
143|107910|7910|Railway vehicles and associated equipment
144|107911|7911|Electric Trains
145|107913|7913|Mechanically Propelled Railway
146|107914|7914|Railway Passenger Cars
147|107918|7918|Railway or tramway freight and maintenance cars
148|107919|7919|Railway Track Fixtures and Fittings
149|108121|8121|Central Heating Equipment
150|108732|8732|Non-Electrical Counting Devices
151|108741|8741|Analog Navigation Devices
152|108743|8743|Control Instruments of Gas or Liquid
153|108749|8749|Measuring Instrument Parts
154|108812|8812|Movie Cameras and Equipment
155|108935|8935|Plastic Lamps
156|108946|8946|Non-Military Arms
157|108989|8989|Musical Instrument Parts
158|109510|9510|Armoured Vehicles, Firearms and Ammunition
159|116637|6637|Miscellaneous Refractory Goods
160|116648|6648|Mirrors
161|117415|7415|Air Conditioners
162|117421|7421|Reciprocating Pumps
163|117500|7500|Office machines and automatic data processing equipment
164|117510|7510|Office machines
165|117511|7511|Typewriters
166|117512|7512|Calculating Machines
167|117518|7518|Miscellaneous Office Equipment
168|117520|7520|Automatic data processing machines
169|117521|7521|Analog Computers
170|117522|7522|Personal Computers
171|117523|7523|CPUs
172|117524|7524|Digital storage units
173|117525|7525|Computer Peripherals
174|117528|7528|Miscellaneous Data Processing Equipment
175|117590|7590|Parts, nes of and accessories for machines of headings 751 or 752
176|117591|7591|Parts of Office Machines
177|117599|7599|Computer Parts and Accessories
178|117610|7610|Television receivers
179|117611|7611|Color TVs
180|117612|7612|Black and White TV
181|117620|7620|Radio-broadcast receivers
182|117621|7621|Vehicles Stereos
183|117622|7622|Portable Stereos
184|117628|7628|Miscellaneous Stereo Equipment
185|117630|7630|Sound recording devices
186|117631|7631|Recorded Audio Players
187|117638|7638|Video and Sound Recorders
188|117640|7640|Telecommunication equipment, nes; parts and accessories, nes
189|117641|7641|Telephone Line
190|117642|7642|Audio Amplifiers
191|117643|7643|TV and Radio Transmitters
192|117648|7648|Miscellaneous Telecom Equipment
193|117649|7649|Telecom Parts and Accessories
194|117712|7712|Miscellaneous Power Machinery
195|117720|7720|Electrical apparatus for making and breaking electrical circuits
196|117722|7722|Printed Circuits
197|117723|7723|Electrical Resistors
198|117730|7730|Equipment for distribution of electricity
199|117751|7751|Washing Machines
200|117753|7753|Dishwashers
201|117754|7754|Shavers and Hair Clippers
202|117757|7757|Home Electrical Appliances
203|117760|7760|Thermionic, microcircuits, transistors, valves, etc
204|117761|7761|TV Tubes and Cathode Rays
205|117762|7762|Electronic Valves and Tubes
206|117763|7763|Diodes, Transistors and Photocells
207|117764|7764|Electronic Microcircuits
208|117768|7768|Miscellaneous Electronic Circuit Parts
209|117780|7780|Other electrical machinery
210|117781|7781|Batteries
211|117788|7788|Miscellaneous Electrical Machinery
212|118124|8124|Lighting Fixtures
213|118482|8482|Plastic or Rubber Clothing
214|118710|8710|Optical Instruments
215|118740|8740|Measuring, checking and analysing instruments
216|118810|8810|Photographic apparatus and equipment, nes
217|118811|8811|Cameras
218|118813|8813|Photo and Movie Equipment
219|118820|8820|Photographic and cinematographic supplies
220|118841|8841|Optical Lenses
221|118850|8850|Watches and clocks
222|118852|8852|Clocks
223|118900|8900|Miscellaneous manufactured articles
224|118942|8942|Toys and Games
225|118947|8947|Sporting Goods
226|118980|8980|Musical instruments, parts and accessories thereof
227|118981|8981|Pianos and String Instruments
228|118982|8982|Miscellaneous Musical Instruments
229|118983|8983|Sound Recording Media
230|118990|8990|Other miscellaneous manufactured articles, nes
231|126253|6253|Aircraft Tires
232|127131|7131|Internal Combustion Engines for Aircraft
233|127144|7144|Reaction Engines
234|127148|7148|Miscellaneous Gas Turbines
235|127149|7149|Parts of Gas Turbines and Reaction Engines
236|127920|7920|Aircraft and equipment and parts
237|127922|7922|Small Aircraft
238|127923|7923|Aircraft
239|127924|7924|Large Aircraft
240|127928|7928|Miscellaneous Aircraft Equipment
241|127929|7929|Aircraft Parts and Accessories
242|136252|6252|Large Transport Vehicle Tires
243|136254|6254|Bike Tires
244|136259|6259|Miscellaneous Tire Parts
245|136623|6623|Refractory Bricks
246|136644|6644|Unworked Surface Ground Cast Glass
247|136646|6646|Pressed or Moulded Glass
248|136770|6770|Uninsulated Steel Wire
249|136931|6931|Metal Cables
250|137110|7110|Steam & other vapour generating boilers & parts
251|137111|7111|Steam Water Boilers
252|137112|7112|Condensers
253|137119|7119|Miscellaneous Boiler Parts
254|137711|7711|Electrical Transformers
255|137782|7782|Lightbulbs
256|138731|8731|Gas, Liquid and Electric Meters
257|145620|5620|Fertilizers, manufactured
258|145822|5822|Aminoplasts
259|145852|5852|Miscellaneous Artificial Plastics
260|147915|7915|Rail Freight Transport
261|147921|7921|Helicopters
262|147930|7930|Ships, boats and floating structures
263|147931|7931|Warships
264|147932|7932|Ships and Boats
265|147933|7933|Ships for Disposal
266|147938|7938|Miscellaneous Boats and Floating Structures
267|148930|8930|Articles, nes of plastic materials
268|152814|2814|Roasted Iron Pyrites
269|152829|2829|Waste and scrap metal of iron or steel
270|152880|2880|Non-ferrous base metal waste and scrap, nes
271|155224|5224|Metallic Oxides
272|156630|6630|Mineral manufactures, nes
273|156710|6710|Pig and sponge iron, spiegeleisen, etc, and ferro-alloys
274|156712|6712|Pig and Cast Iron
275|156713|6713|Iron and Steel Powders
276|156716|6716|Ferro-alloys
277|156720|6720|Ingots and other primary forms, of iron or steel
278|156724|6724|Blocks of Iron and Steel
279|156725|6725|Iron Billets
280|156727|6727|Iron Coils
281|156730|6730|Iron and steel bars, rods, shapes and sections
282|156733|6733|Iron Shapes
283|156740|6740|Universals, plates, and sheets, of iron or steel
284|156741|6741|Universal plates of iron or steel
285|156744|6744|Thick Iron Sheets
286|156745|6745|Iron Sheets
287|156746|6746|Thin Iron Sheets
288|156747|6747|Tinned Sheets
289|156749|6749|Miscellaneous Processed Iron
290|156750|6750|Iron or steel hot or cold rolled
291|156780|6780|Tube, pipes and fittings, of iron or steel
292|156783|6783|Miscellaneous Iron Tubes and Pipes
293|156790|6790|Iron, steel casting, forging and stamping, in the rough state, nes
294|156822|6822|Processed Copper
295|156863|6863|Zinc
296|156900|6900|Manufactures of metals, nes
297|156920|6920|Metal containers for storage and transport
298|156930|6930|Wire products (excluding insulated electrical wire); fencing grills
299|202400|2400|Cork and wood
300|202450|2450|Fuel Wood and Charcoal
301|202460|2460|Pulpwood
302|202470|2470|Other wood in the rough or roughly squared
303|202471|2471|Rough Coniferous Logs
304|202472|2472|Non-Coniferous Sawlogs
305|202479|2479|Rough Wood
306|202480|2480|Wood, simply worked, and railway sleepers of wood
307|202481|2481|Railroad Ties
308|202482|2482|Coniferous Wood
309|202483|2483|Non-Coniferous Worked Wood
310|202510|2510|Pulp and waste paper
311|203510|3510|Electric Current
312|206000|6000|Manufactured goods classified chiefly by materials
313|206340|6340|Veneers, plywood, improved wood and other wood, worked, nes
314|206341|6341|Sawn Wood Less Than 5mm Thick
315|206342|6342|Plywood
316|206343|6343|Improved Wood
317|206344|6344|Wood Panels
318|206349|6349|Simply Shaped Wood
319|206350|6350|Wood manufactures, nes
320|206351|6351|Wood Boxes
321|206353|6353|Carpentry Wood
322|206359|6359|Miscellaneous Manufactured Wood Articles
323|206410|6410|Paper and paperboard
324|206416|6416|Fiberboard
325|206417|6417|Tissue Paper
326|206420|6420|Paper and paperboard, precut, and articles of paper or paperboard
327|206422|6422|Correspondence Stationary
328|206428|6428|Miscellaneous Articles of Paper
329|206582|6582|Textile Camping Goods
330|206590|6590|Floor coverings, etc
331|206610|6610|Lime, cement, and fabricated construction materials
332|206618|6618|Fiber Cements
333|206620|6620|Clay and refractory construction materials
334|206624|6624|Building Materials
335|206633|6633|Miscellaneous Mineral Materials
336|206649|6649|Miscellaneous Glass
337|206660|6660|Pottery
338|206732|6732|Iron Bars and Rods
339|206842|6842|Processed Aluminium
340|206910|6910|Structures and parts, nes, of iron, steel or aluminium
341|206911|6911|Iron Structures
342|206912|6912|Aluminium Structures
343|206921|6921|Reservoir Tanks
344|206924|6924|Metal Containers
345|206970|6970|Household equipment of base metal, nes
346|206973|6973|Domestic Non-Electric Stoves
347|206990|6990|Manufactures of base metal, nes
348|206996|6996|Miscellaneous Articles of Base Metals
349|206997|6997|Miscellaneous Articles of Iron
350|207414|7414|Miscellaneous Refrigeration Equipment
351|207731|7731|Electric Wire
352|207750|7750|Household type equipment, nes
353|207752|7752|Household Refrigeration
354|207861|7861|Transportation Containers
355|208000|8000|Miscellaneous manufactured articles
356|208120|8120|Sanitary, plumbing, heating, lighting fixtures and fittings, nes
357|208122|8122|Ceramic Fixtures
358|208210|8210|Furniture and parts thereof
359|208211|8211|Chairs and Couches
360|208212|8212|Medical Furniture
361|208219|8219|Miscellaneous Furniture
362|208920|8920|Printed matter
363|208932|8932|Plastic Sanitary Articles
364|208940|8940|Baby carriages, toys, games and sporting goods
365|216576|6576|Hats
366|216597|6597|Plaited Products
367|216640|6640|Glass
368|216643|6643|Blown Glass
369|216650|6650|Glassware
370|216652|6652|Glassware
371|216664|6664|Porcelain
372|216665|6665|Pottery
373|216666|6666|Miscellaneous Ceramic Ornaments
374|216953|6953|Miscellaneous Hand Tools
375|216960|6960|Cutlery
376|216974|6974|Miscellaneous Domestic Articles of Base Metals
377|216978|6978|Miscellaneous Base Metal Household Appliances
378|216993|6993|Pins and Needles
379|217852|7852|Bicycles
380|218842|8842|Eyewear
381|218851|8851|Watches
382|218933|8933|Plastic Ornaments
383|218941|8941|Baby Carriages
384|218950|8950|Office and stationary supplies, nes
385|218951|8951|Metal Office Products
386|218952|8952|Pens and Pencils
387|218959|8959|Miscellaneous Office and Stationary Supplies
388|218960|8960|Artwork
389|218994|8994|Umbrellas and Canes
390|218998|8998|Miscellaneous Small Wares
391|222512|2512|Mechanical Wood Pulp
392|222516|2516|Dissolving Grade Chemical Wood Pulp
393|222517|2517|Chemical Wood Pulp of Soda or Sulphate
394|222518|2518|Chemical Wood Pulp of sulphite
395|222519|2519|Miscellaneous Cellulosic Pulps
396|225851|5851|Derivatives of Rubber
397|225981|5981|Woods and Resin Chemicals
398|226411|6411|Newsprint
399|226412|6412|Rolls of Paper
400|226413|6413|Kraft Paper
401|226415|6415|Miscellaneous Paper
402|300619|619|Sugar Syrups
403|301122|1122|Miscellaneous Fermented Beverages
404|301123|1123|Beer
405|301124|1124|Liquor
406|301221|1221|Cigars
407|305121|5121|Acyclic Alcohols
408|310121|121|Miscellaneous Animal Entrails
409|310483|483|Pasta
410|310484|484|Baked Goods
411|310540|540|Vegetables, fresh or simply preserved; roots and tubers
412|310545|545|Miscellaneous Vegetables
413|310546|546|Frozen Vegetables
414|310560|560|Vegetables, roots and tubers
415|310561|561|Dried Vegetables
416|310564|564|Flour
417|310565|565|Vegetables
418|310570|570|Fruit and nuts, fresh, dried
419|310579|579|Miscellaneous Fruit
420|310580|580|Fruit, preserved, and fruits preparations
421|310583|583|Fruit Jams
422|310585|585|Fruit or Vegetable Juices
423|310586|586|Temporarily Preserved Fruit
424|310589|589|Prepared Fruit
425|310610|610|Sugar and honey
426|310620|620|Confectionary Sugar
427|310730|730|Chocolate
428|310910|910|Margarine and shortening
429|310914|914|Margarine
430|310980|980|Miscellaneous Edibles
431|311110|1110|Miscellaneous Beverages
432|311120|1120|Alcoholic beverages
433|311121|1121|Wine
434|312710|2710|Fertilizers, crude
435|312711|2711|Crude Fertilizer
436|314235|4235|Olive Oil
437|314312|4312|Hydrogenated Oils
438|314313|4313|Fatty and Oil Acids
439|316330|6330|Cork Products
440|316421|6421|Paper Office Containers
441|318931|8931|Plastic Storage Containers
442|402330|2330|Synthetic rubber, latex; waste, scrap of unhardened rubber
443|402332|2332|Reclaimed and Scrap Rubber
444|405831|5831|Polyethylene
445|405832|5832|Polypropylene
446|405834|5834|Polyvinyl Chloride
447|406210|6210|Rubber Materials
448|412713|2713|Natural Calcium Phosphates
449|412733|2733|Sands
450|415221|5221|Chemical Elements
451|415222|5222|Inorganic Acids and Oxygen Compounds
452|415231|5231|Metallic Salts and Peroxysalts of Inorganic Acids
453|415232|5232|Metallic Salts
454|415239|5239|Inorganic Chemical Products
455|415622|5622|Phosphatic Fertilizers
456|415629|5629|Miscellaneous Fertilizers
457|415720|5720|Explosives and pyrotechnic products
458|415721|5721|Prepared Explosives
459|420810|810|Feed for animals
460|420819|819|Food Waste and Animal Feed
461|422652|2652|Hemp
462|423351|3351|Petroleum Jelly
463|425139|5139|Oxygen-Function Acids
464|425330|5330|Pigments, paints, varnishes and related materials
465|425334|5334|Varnishes and Lacquers
466|425335|5335|Glazes
467|425410|5410|Medicinal and pharmaceutical products
468|425413|5413|Antibiotics
469|425414|5414|Vegetable Alkaloids and Derivatives
470|425417|5417|Medicaments
471|425419|5419|Non-Medicinal Pharmaceutical Products
472|425500|5500|Oils and perfume materials; toilet and cleansing preparations
473|425510|5510|Essential oils, perfume and flavour materials
474|425530|5530|Perfumery and Cosmetics
475|425542|5542|Miscellaneous Organic Surfactants
476|425543|5543|Polishes for Floors, Footwear and Metals
477|425821|5821|Phenoplasts
478|425837|5837|Polyvinyl Acetate
479|426419|6419|Miscellaneous Converted Paper
480|426424|6424|Cut Paper
481|426546|6546|Glass Fiber Fabrics
482|426571|6571|Felt
483|426573|6573|Coated Textile Fabrics
484|426579|6579|Special Products of Textile
485|428921|8921|Printed Books and Maps
486|428922|8922|Newspapers and Journals
487|428939|8939|Miscellaneous Articles of Plastic
488|430712|712|Coffee Extracts
489|432712|2712|Natural Sodium Nitrate
490|432714|2714|Crude Natural Potassium Salts
491|432772|2772|Miscellaneous Natural Abrasives
492|433352|3352|Mineral Tars
493|435114|5114|Non-Halogenated Hydrocarbons Derivatives
494|435540|5540|Soap, cleansing and polishing preparations
495|435541|5541|Soaps
496|435621|5621|Nitrogenous Fertilizers
497|435623|5623|Potassic Fertilizers
498|435911|5911|Insecticides
499|435912|5912|Fungicides
500|435913|5913|Herbicides
501|435914|5914|Disinfectants
502|442331|2331|Synthetic Rubber
503|442671|2671|Regenerated Fiber
504|443344|3344|Fuel oils
505|443345|3345|Lubricating Petroleum Oils
506|445100|5100|Organic chemicals
507|445110|5110|Hydrocarbons, nes, and derivatives
508|445111|5111|Acyclic Hydrocarbons
509|445112|5112|Cyclic Hydrocarbons
510|445113|5113|Halogenated Hydrocarbons
511|445120|5120|Alcohols, phenols etc, and their derivatives
512|445122|5122|Cyclic Alcohols
513|445123|5123|Phenols
514|445130|5130|Carboxylic acids, and their derivatives
515|445137|5137|Monocarboxylic Acids
516|445138|5138|Polycaboxylic Acids
517|445140|5140|Nitrogen-function compounds
518|445145|5145|Amine-Function Compounds
519|445146|5146|Oxygen-Function Amino-Compounds
520|445147|5147|Amide Function Compounds
521|445148|5148|Other Nitrogen Function Compounds
522|445150|5150|Organo-inorganic and heterocyclic compounds
523|445154|5154|Organo-Sulphur Compounds
524|445155|5155|Miscellaneous Organo-Inorganic Compounds
525|445156|5156|Heterocyclic Compounds
526|445157|5157|Sulphonamides, Sultones and Sultams
527|445160|5160|Other organic chemicals
528|445161|5161|Ethers and Acetals
529|445162|5162|Aldehyde, Ketone and Quinone-Function Compounds
530|445163|5163|Inorganic Esters
531|445169|5169|Organic Chemicals
532|445220|5220|Inorganic chemical elements, oxides and halogen salts
533|445223|5223|Halogen and Non-Metal Sulphur Compounds
534|445230|5230|Other inorganic chemicals; compounds of precious metals
535|445233|5233|Precious Metals Compounds
536|445249|5249|Miscellaneous Radioactive Materials
537|445310|5310|Synthetic dye, natural indigo, lakes
538|445311|5311|Dye
539|445312|5312|Synthetic Organic Luminophores
540|445320|5320|Dyeing and tanning extracts, and synthetic tanning materials
541|445322|5322|Tanning Extracts
542|445323|5323|Synthetic Tanning Substances
543|445331|5331|Miscellaneous Coloring Products
544|445332|5332|Printing Ink
545|445411|5411|Vitamins
546|445415|5415|Hormones
547|445416|5416|Glycosides and Vaccines
548|445514|5514|Scented Mixtures
549|445800|5800|Artificial resins and plastic materials, and cellulose esters etc
550|445820|5820|Condensation, polycondensation and polyaddition products
551|445824|5824|Polyamides
552|445826|5826|Epoxide Resins
553|445827|5827|Silicones
554|445828|5828|Ion exchangers of condensation
555|445829|5829|Miscellaneous Condensation Products
556|445830|5830|Polymerization and copolymerization products
557|445835|5835|Copolymers of Vinyl Chloride and Vinyl Acetate
558|445836|5836|Acrylic Polymers
559|445839|5839|Miscellaneous Polymerization Products
560|445840|5840|Regenerated cellulose; derivatives of cellulose; vulcanized fibre
561|445841|5841|Regenerated Cellulose
562|445842|5842|Cellulose Nitrates
563|445843|5843|Cellulose Acetates
564|445849|5849|Cellulose Derivates
565|445850|5850|Other artificial resins and plastic materials
566|445910|5910|Pesticides, disinfectants
567|445980|5980|Miscellaneous chemical products, nes
568|445982|5982|Anti-Corrosive Chemicals
569|445983|5983|Organic Chemical Products
570|445989|5989|Chemical Products
571|446281|6281|Hygienic Rubber Articles
572|446641|6641|Nonoptical Glass Balls, Rods or Tubes
573|446642|6642|Optical Glass
574|446871|6871|Unwrought Tin and Alloys
575|446880|6880|Depleted Uranium
576|447740|7740|Electro-medical and radiological equipment
577|447741|7741|Electrical Medical Equipment
578|447742|7742|X-Ray Equipment
579|448720|8720|Medical Instruments
580|448742|8742|Mathematical Calculation Instruments
581|448744|8744|Analog Instruments for Physical Analysis
582|448745|8745|Measuring Controlling Instruments
583|448748|8748|Miscellaneous Electrical Instruments
584|448821|8821|Photographic Chemicals
585|448822|8822|Photographic Film
586|448996|8996|Orthopedic Devices
587|503200|3200|Coal, coke and briquettes
588|503221|3221|Anthracite
589|503222|3222|Coal
590|503223|3223|Lignite
591|503231|3231|Solid Fuels
592|503232|3232|Coke
593|503353|3353|Mineral Tar Pitch
594|512732|2732|Gypsum and Other Calcareous Stone
595|512740|2740|Sulphur and unroasted iron pyrites
596|512741|2741|Sulphur
597|512780|2780|Other crude minerals
598|512784|2784|Asbestos
599|512810|2810|Iron ore and concentrates
600|512815|2815|Iron Ore
601|512816|2816|Iron Ore Agglomerates
602|512860|2860|Uranium and Thorium
603|512870|2870|Ores and concentrates of base metals
604|512871|2871|Copper Ores
605|512872|2872|Nickel Ores
606|512873|2873|Aluminum Ore
607|512877|2877|Manganese
608|512879|2879|Miscellaneous Non-Ferrous Ores
609|512890|2890|Precious Metal Ores
610|515225|5225|Inorganic Bases
611|515240|5240|Radioactive and associated material
612|515241|5241|Radioactive Chemicals
613|516611|6611|Lime
614|516612|6612|Cement
615|516810|6810|Silver, platinum and other metals of the platinum group
616|516811|6811|Silver
617|516820|6820|Copper
618|516821|6821|Copper
619|516830|6830|Nickel
620|516831|6831|Nickel
621|516840|6840|Aluminium
622|516850|6850|Lead
623|516860|6860|Zinc
624|516861|6861|Unwrought Zinc
625|516870|6870|Tin
626|516899|6899|Unwrought Base Metals
627|518973|8973|Precious Jewellery
628|518991|8991|Carving and Molding Tools
629|519710|9710|Gold
630|523300|3300|Petroleum products
631|523330|3330|Crude Petroleum
632|523340|3340|Petroleum products, refined
633|523341|3341|Light oils
634|523342|3342|Medium oils
635|523343|3343|Gas oils
636|523350|3350|Residual petroleum products, nes and related materials
637|523354|3354|Miscellaneous Bituminous Mixtures
638|523410|3410|Gas, natural and manufactured
639|523413|3413|Liquified Petroleum Gases
640|523414|3414|Petroleum Gases
641|542770|2770|Natural abrasives like industrial diamonds
642|542771|2771|Industrial Diamonds
643|546670|6670|Pearl, precious and semi-precious stones, unworked or worked
644|546672|6672|Diamonds
645|546673|6673|Unmounted Precious Stones
646|546674|6674|Synthetic Precious Stones
647|572730|2730|Stone, sand and gravel
648|572731|2731|Unworked Building Stone
649|572734|2734|Stones
650|572742|2742|Unroasted Iron Pyrites
651|572782|2782|Miscellaneous Clay and Refractory Minerals
652|572783|2783|Salt
653|572785|2785|Quartz
654|572786|2786|Metal Waste
655|572789|2789|Miscellaneous Crude Minerals
656|572874|2874|Lead Ore
657|572875|2875|Zinc Ore
658|572876|2876|Tin
659|572881|2881|Ash and Residues
660|572882|2882|Miscellaneous Non-Iron Waste
661|573415|3415|Coal and Water Gas
662|576671|6671|Unmounted Pearls
663|576794|6794|Rough Iron Castings
664|576812|6812|Platinum
665|576841|6841|Aluminum
666|576851|6851|Unwrought Lead
667|576852|6852|Worked Lead
668|576872|6872|Worked Tin and Alloys
669|576891|6891|Unwrought Tungsten, Molybdenum, Tantalum and Magnesium
670|576998|6998|Miscellaneous Metal Articles
671|578974|8974|Miscellaneous Articles of Precious Metals
672|602610|2610|Silk
673|602613|2613|Raw Silk
674|602614|2614|Worm Cocoons
675|602651|2651|Flax
676|602666|2666|Continuous Synthetic Fibres
677|602667|2667|Carded Discontinuous Synthetic Fibres
678|606500|6500|Textile yarn, fabrics, made-up articles, nes, and related products
679|606510|6510|Textile yarn
680|606511|6511|Silk Yarn
681|606513|6513|Cotton Yarn
682|606514|6514|Non-retail Synthetic Yarn
683|606515|6515|Retail Yarn of More Than 85% Synthetic Fiber
684|606516|6516|Yarn of Less Than 85% Synthetic Fibers
685|606517|6517|Yarn of Regenerated Fibers
686|606518|6518|Yarn of Regenerated Fibres
687|606519|6519|Yarn of Textile Fibers
688|606520|6520|Cotton fabrics, woven (not including narrow or special fabrics)
689|606521|6521|Unbleached Cotton Woven Fabrics
690|606522|6522|Finished Cotton Fabrics
691|606530|6530|Fabrics, woven, of man-made fibres (not narrow or special fabrics)
692|606531|6531|Synthetic Woven Fabrics
693|606532|6532|Woven Fabrics of More Than 85% Discontinuous Synthetic Fiber
694|606534|6534|Woven Fabric of less than 85% Discontinuous Synthetic Fibres
695|606535|6535|Continuous Regenerated Woven Fabrics
696|606536|6536|Fabrics of more than 85% discontinuous regenerated fibres
697|606538|6538|Fabrics of less than 85% continuous regenerated fibres
698|606539|6539|Pile and Chenille Fabrics
699|606540|6540|Woven textile fabrics
700|606541|6541|Silk Woven Fabrics
701|606542|6542|Woven Frabrics of More Than 85% Wool
702|606543|6543|Miscellaneous Wool Woven Fabrics
703|606544|6544|Flax Fabrics
